Page ID,Page Name,Disclaimer,Amount Spent (GBP),Number of Ads in Library
1863944713844924,Best For Britain,Best For Britain,77985,56
8807334278,Conservatives,The Conservative Party,60059,74
25749647410,The Labour Party,The Labour Party,52263,76
5883973269,Liberal Democrats,the Liberal Democrats,32526,1050
7972991316,Boris Johnson,The Conservative Party,30185,32
230416667843105,The Brexit Party,The Brexit Party,17005,57
713179875369048,London Gov,The Greater London Authority,13233,1
9250349228,Greenpeace UK,Greenpeace UK,12988,17
91897231853,HOPE not hate,HOPE not hate,12553,359
562032903912680,Property & Business Info,Property & Business Info,9421,76
18168505158,The Woodland Trust,The Woodland Trust,8533,21
7715002593,UNICEF UK,UNICEF UK,7547,107
211614899544570,Long Live The Local,Long Live The Local,5740,66
311627208673,WWF UK,WWF UK,5441,23
156922821011409,Timberland,PHD Media,4149,20
136308776480,Scottish Conservatives,Scottish Conservatives,4011,3
110861655604080,Friends of the Earth,Friends of the Earth,3925,221
97708339756,Action for Children,Action for Children,3344,30
268340433322523,Gavin Shuker,Gavin Shuker,2948,2
198898684133247,Solar Finder,These ads ran without a disclaimer,2950,17
111622410196045,State of Youth,KidsRights with Facebook ad credits,2088,4
1540152786230577,Chris Philp,Croydon Conservatives,1910,30
850551875009799,Stephen Kerr for Stirling,The Conservative Party,1845,3
110861655604080,Friends of the Earth,These ads ran without a disclaimer,1949,157
139695000173,Good Energy,These ads ran without a disclaimer,1696,15
856811354434520,Carzoopa - Southampton Car Finance,Lee Anthony Oregan,1641,2
2026046207505845,Vote For Your Future,Vote For Your Future,1616,16
1855491614716590,Pure Planet,These ads ran without a disclaimer,1667,45
26416930992,Plaid Cymru,Plaid Cymru,1569,26
1698991126784763,Monica Harding for Esher & Walton,Patrick Nicholas C Combe,1537,9
104133804357735,It's Our Time UK,The Comms Lab,1521,23
200006375787,38 Degrees,38 Degrees,1487,12
26698813123,British Red Cross,British Red Cross,1521,55
799576543492660,The Week Junior,The Week Junior,1413,9
159670677391384,Welsh Labour,Welsh Labour,1357,14
713179875369048,London Gov,the Greater London Authority,1240,8
10677003998,Shelter,Shelter,1223,54
372926399915233,Dr Kieran Mullan,Crewe and Nantwich Conservatives,1169,6
160709211871,Prospect Magazine,Prospect Magazine,1164,11
642444842524195,Scientists for EU,These ads ran without a disclaimer,1140,1
152393064942305,Luke Pollard,Luke Pollard,1120,2
748608695327755,People's Vote UK,People's Vote UK,1056,12
254451068317816,Patagonia,Patagonia,1029,10
474613052643462,London Labour Party,London Labour Party,1004,2
681337358647228,Greg Hands,"Kensington, Chelsea & Fulham Conservatives",1000,1
311126315707480,Zac Goldsmith,Richmond Park & North Kingston Conservatives,1000,4
7624294394,Amnesty International UK,Amnesty International UK,1049,79
1532786470379794,Paul Sweeney for Glasgow North East,Paul Sweeney,986,12
2304286376467321,Ashley Cartman for North Somerset,North Somerset Liberal Democrats,925,16
1858078747757980,Kensington & Chelsea Liberal Democrats,"Adrian Smith on behalf of Kensington Liberal Democrats, London, W10 6BT",911,3
678120165658753,InFacts,InFacts,882,3
419807964889685,Paul Williams MP,Paul Williams MP,861,4
18044497940,Plan International UK,Plan International UK,842,5
871798409656672,Stop School Cuts,National Education Union,824,14
304300223676306,Felicity Buchan,"Kensington, Chelsea & Fulham Conservatives",810,3
129621013755944,Guildford Liberal Democrats,Guildford Liberal Democrats,811,8
1494298680896162,Teemill,Teemill,790,6
143740702357483,OVO Energy,OVO Energy,860,62
308796222866996,Express energy services limited,Stephen Paul Atkinson,766,2
100265704688016,Yes I Will Vote,Inspire EU,756,8
330250343871,Jeremy Corbyn,The Labour Party on behalf of Jeremy Corbyn,736,3
126832277372980,Brighton Kemptown & Peacehaven Conservatives,Brighton Kemptown Conservative Association,758,82
241312696375349,National Education Union,National Education Union,723,4
101406954637356,Dr Phillip Lee,Stephen Newton for the Lib Dems,719,12
360322167647280,Mayor of London,The Greater London Authority,717,15
39605200520,ActionAid UK,ActionAid UK,732,26
10642639740,Alliance Party of Northern Ireland,Alliance Party of Northern Ireland,683,8
32514078659,Liberty,Liberty,700,18
37981137361,The Children's Society,The Children's Society,710,25
217840195679013,Faiza Shaheen for Chingford & Woodford Green Labour,Faiza Shaheen,671,10
1405406096341441,Marcus Fysh,Marcus John H Fysh,666,1
242351902481164,The Radical Tea Towel Company,The Radical Tea Towel Company,662,7
123679177651052,Ed Miliband,Doncaster North Labour Party,658,15
177855115588808,The Week UK,The Week UK,692,29
503548642999414,Cambridge Liberal Democrats,Cambridge Lib Dems,638,2
290498754454402,European Movement UK,European Movement UK,618,20
108283675982010,Vote Anna Turley for Redcar,Redcar Constituency Labour Party,587,3
1675580096042114,Jolie Beauty,Jolie Beauty,595,7
642444842524195,Scientists for EU,Scientists for EU,576,2
1670879486473010,Annabel Tall,The Conservative Party,544,1
706643619514643,"Stuart Brady for Loughborough, Shepshed, Barrow, Sileby & surrounding areas",Christopher Hughes,534,9
126893234027640,London Liberal Democrats,"Nick Harvey on behalf of the Liberal Democrats, London, SW1P 3AE. Hosted by NationBuilder.",531,4
362064683886345,Labour Unions,Labour Unions,511,30
1865376160342834,Lloyd Russell-Moyle,Lloyd Cameron Russell Moyle,500,22
103625387723838,Fair Tax Campaign,These ads ran without a disclaimer,484,1
117476785190,Save the Children UK,Save the Children UK,484,1
692663397738642,Sandy Martin,The Labour Party. Promoted by John Cook on behalf of Sandy Martin.,457,13
914835805358773,Simon Hart,Simon Hart MP,439,3
191335640943251,Clive Lewis,Clive Lewis,430,2
491862484305741,Southwark Liberal Democrats,Southwark Liberal Democrats,429,7
122063008481777,Charlotte Holloway for Plymouth Moor View,Charlotte Holloway for Plymouth Moor View,416,1
522227361320181,Craig Fletcher,Liberal Democrats,414,1
617286011771768,John Hunt,John Hunt,410,5
150773485577984,OMG Liverpool,OMG LIverpool,403,1
342002108699,Ipswich Labour,Ipswich Labour Party,398,5
1545511665561177,EcoVibe,These ads ran without a disclaimer,421,22
112592496819806,Nicola Horlick,The Liberal Democrats,393,17
113561800022187,AdvanceTogether,AdvanceTogether,398,103
100882784659601,Black Country for Europe,Michael John Galsworthy,355,2
1704974266397645,Jonathan Ashworth,Jonathan Michael Graham Ashworth,344,8
1423467151217002,Paula Sherriff,Dewsbury Constituency Labour Party,339,4
101447691250941,Marco Longhi for Dudley North,Marco Longhi & Dudley North Conservatives,337,5
379973742136545,Karl McCartney,Karl McCartney,336,14
168033940480199,Inspire EU,Inspire EU,331,2
1544601488897440,Eddie Hughes for Walsall North,Eddie Hughes and Walsall Conservatives,330,10
106324210812015,Best for Brexit,Jamie Betts,328,2
648898641953269,Essex for Europe,Michael John Galsworthy,321,1
1299537773487243,Campaign Together,Unlock Democracy,321,3
100854403381908,Pay Justice,Pay Justice,315,1
921358981268483,Stirling & Clackmannanshire Conservative & Unionist Association,Neil Collington Benny,314,2
112846662487263,Labour Future,Labour Future,336,14
2449574395105133,DavidCampanale4MP,Anthony Rossano Campanale,307,4
105860880805461,David Chadwick for North Dorset,North Dorset Liberal Democrats,307,7
740329079472228,Ellie Reeves,The Labour Party,300,2
1486841851361953,Power for People,Power for People,301,4
660119217766656,James Wells MEP,James Freeman Wells,293,3
157611834294301,Yvette Cooper,Yvette Cooper,292,4
103625387723838,Fair Tax Campaign,Alexander Karczewski Crowley,299,7
6233536938,War Child UK,War Child UK,296,8
273467342787874,Michelle Donelan,Michelle Donelan,280,2
151485578929644,Cardiff for Europe - Caerdydd Dros Ewrop,Michael John Galsworthy,280,1
1420752397985655,Glasgow Loves EU,Michael John Galsworthy,280,1
391250761354762,Susținători USR Marea Britanie,USR Diaspora,291,13
103411667669437,Yorkshire for Europe,Michael John Galsworthy,275,1
191265221762773,Rugby4Europe,Michael John Galsworthy,274,1
102502997798194,Edinburgh4Europe,Michael John Galsworthy,271,1
282449775215994,Eastleigh Lib Dems,Eastleigh Liberal Democrats,280,14
305261259970258,Sussex for Europe,Michael John Galsworthy,268,1
501102899913552,HarperCollins Publishers UK,HarperCollins Publishers UK,286,15
221641368264635,Brighton and Hove for EU,Michael John Galsworthy,265,1
107357244036451,Working4UK,Suraj  Sharma,260,2
1809710365746929,Lauren Dingsdale,The Labour Party,252,4
717530348380086,Mark Weston,Stephen Bower,247,4
9250349228,Greenpeace UK,These ads ran without a disclaimer,250,3
1162511627129325,North East for Europe,Scientists for EU,239,1
1410376298994764,Sheffield for Europe,Scientists for EU,239,1
178834628826252,Stroud District Green Party,Stroud District Green Party,240,5
581176261969765,Luke Hall MP,South Gloucestershire Conservatives,240,7
1742082179454868,Croydon for Europe,Michael John Galsworthy,235,1
2389668497727588,One Planet Mind,One Planet Mind,229,2
301102333235871,Ben Chapelard,James  Rands,226,11
215232008599719,Stephen Doughty MP,Stephen Doughty,226,13
859886927414336,Surrey Heath Liberal Democrats,Surrey Heath Liberal Democrats,219,4
103239991110199,Shipley against Philip Davies,Jason Keith Evens,218,8
232402830283167,TOTM Organic,These ads ran without a disclaimer,214,2
353097424791073,James Frith for Bury North,Bury North Labour Party,211,2
354496398361633,Norfolk for Europe,Michael John Galsworthy,210,1
1331084736996091,Laura 4 Harlow,George Patrick Elcock,210,3
7715002593,UNICEF UK,These ads ran without a disclaimer,215,7
1860274430859228,Canterbury For Europe,Michael John Galsworthy,208,1
145704119168907,Parabolic Theatre,Parabolic Theatre,210,5
105404177530881,Jamie Macfarlane,Westminster North Conservative Association,206,5
1106278742785368,Cambridge Stays,Michael John Galsworthy,207,1
110498420298163,Bradford Yorkshire for Europe,Michael John Galsworthy,207,1
704907713275504,FIRE Revolution,Third Friday Ltd,210,3
2431506447081933,Stoke-on-Trent for Europe,Michael John Galsworthy,206,1
190077355111985,Bromley for Europe,Michael John Galsworthy,206,1
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,206,4
335643953437522,Zöe Franklin for Guildford,Guildford Liberal Democrats,203,2
367006363463686,Chris Webb,Chris Webb 4 Blackpool North & Cleveleys Campaign,205,9
1652149835054791,Another Europe Is Possible,Another Europe Is Possible,200,2
422183454864472,Max Wilkinson,Cheltenham Liberal Democrats,195,3
985380408144684,"Helen Goodman, Bishop Auckland Constituency",The labour Party,196,2
398900213908681,Tony Lywood for Copeland,The Labour Party,195,3
670304546481949,Lambeth Liberal Democrats,Helen Victoria Thompson,192,1
1540198936249794,Rishi Sunak,Rishi Sunak,193,2
1586027928298600,Votedarrenhenry,Broxtowe Conservative Association,195,9
130987447098320,Sarah Jones - Standing Up for Croydon,Sarah Jones,198,10
587561007950931,Stephen Hammond,Wimbledon Conservatives,186,2
621195561247099,Guildford Conservative Association,Guildford Conservative Association,191,8
1066718423433441,Cornwall for Europe,Michael John Galsworthy,186,1
103740397721897,Gurjit Bains For Walsall South,Gurjjt Kaur Bains,188,9
142202379163151,Emily Thornberry,Emily Thornberry,183,1
101405207871931,Hina Bokhari - Sutton & Cheam's next Lib Dem MP,Sutton Liberal Democrats,181,4
174730252601013,Robert Halfon,Robert Halfon MP,180,3
155710354774360,Momentum,Momentum,188,7
2045558749046932,Merseyside for Europe & Pro-EU events in Liverpool City Region,Michael John Galsworthy,178,1
1442281879390484,Basildon & Thurrock Conservatives Campaign Office,Mark Steven Coxshall,175,1
1082759698472283,North East Surrey for Europe,Michael John Galsworthy,175,2
1776460125741016,Slough for Europe,Michael John Galsworthy,174,1
471499573675066,Highlands for Europe,Michael John Galsworthy,174,1
102161684540123,Devon Climate Emergency,Devon County Council,175,2
475020296594461,Darren Selkus Brexit Party,Darren Bruce Selkus,175,19
101558386889,Shelter Scotland,Shelter Scotland,170,6
110880869622754,European Movement: Milton Keynes,Michael John Galsworthy,165,1
477429412753494,Tom Hunt,Tom Hunt,166,4
131681033513,Possible,10:10 climate action,186,20
1518802811730189,Cold Years,Daniel Mark Smith,171,9
661360614007742,Julie Elliott,The Labour Party,161,3
942382442466848,British Association of Sport and Exercise Medicine - BASEM,British Association of Sport and Exercise Medicine – BASEM,164,2
432339587129823,Jason McCartney for Colne Valley,Colne Valley Conservatives,163,9
749047081829001,Guy Opperman,Northumberland Conservatives,156,2
435340366822684,Kim Caddy,Wandsworth Conservatives,156,3
372509762823054,Clive Efford,Eltham Labour Party,154,4
394329848100558,Jackie Jones MEP,Jackie Jones MEP ASE,151,2
1164193340281834,Stephen Morgan,The Labour Party,150,1
140445935123,BCP Council,BCP Council,150,3
348199775258128,Camden Liberal Democrats,Camden Liberal Democrats,150,4
703958799979138,Simon Letts for Southampton Itchen,The Labour Party,150,1
563041110567227,Berkshire for Europe,Michael John Galsworthy,148,1
379417526259248,Rupert Lowe,Rupert Lowe MEP,149,3
514770188695214,Enfield for Europe,Michael John Galsworthy,148,1
252635975144002,Leo Docherty,Leo Docherty,148,4
197280420419016,Alex Sobel MP,Niky William Rutherford,147,3
2174517772657414,A21 Middle East News,Arabi21 - عربي21,157,4
180021685374062,Alok Sharma,Reading West Conservatives,147,3
2117331068488595,Colchester and Tendring for Europe,Michael John Galsworthy,146,1
105761500802743,Shoreham4eu,Michael John Galsworthy,146,1
1589574984477003,Rebecca Smith,Westminster Digital,146,2
114102639967810,Susan Dungworth for Blyth Valley,The Labour party,145,2
461838560672787,Ealing Stronger In Europe,Michael John Galsworthy,145,1
72633666984,Ealing Liberal Democrats,Ealing Liberal Democrats,146,10
145878302161029,Bradford Council,Bradford Council,141,1
222780324907997,Maidenhead for EU,Michael John Galsworthy,140,1
134394203290779,Our Merton,Liberal Democrats,140,3
1792012947764472,Ruth Alcroft,The Labour Party,141,3
1893441050977918,Ian Sollom,Sarah Elizabeth Kar Yee Cheungjohnson,140,5
383288981854997,Sue Hayman,The Labour Party,141,3
685350048217874,Dehenna Davison for Bishop Auckland,Dehenna Davison for Bishop Auckland,138,2
276285855716427,AJ&Smart,These ads ran without a disclaimer,136,2
999616850056184,Oddbox delivery,Oddbox,171,72
1011556768950016,Colin Martin for SE Cornwall,SE Cornwall Liberal Democrats,138,1
300663396663749,Sally Keeble for Northampton North,Sally Keeble,139,9
105288164219933,Parents' Choice,Richard Patrick Tracey,143,4
1608245282744484,Yorkshire and the Humber Labour Party,the Labour Party,136,1
1852520761657982,4ocean,These ads ran without a disclaimer,130,1
234260143399528,Woking Liberal Democrats,Woking Liberal Democrats,131,2
101106954591401,Martin Daubney,Martin Edward Daubney,129,4
1032353066780968,Catherine McKinnell,The Labour Party,130,3
272988209443,Royston Smith,David John Fuller,128,2
302913953146880,"Office of the North Yorkshire Police, Fire & Crime Commissioner","Office of the Police, Fire & Crime Commissioner for North Yorkshire",126,1
634616933684024,Ipswich for a People's Vote,Michael John Galsworthy,126,1
1313354295370593,Scottish Family Party,Scottish Family Party,127,5
112900486737675,Eddisbury for Europe,Michael John Galsworthy,124,1
104089267702523,Wellingborough for Europe,Michael John Galsworthy,123,1
205878630683,Seasalt Cornwall,These ads ran without a disclaimer,122,1
108499910553006,Johnny Luk,Kun Yip Luk,122,3
419807964889685,Paul Williams MP,The labour Party,123,3
736575886524116,Herefordshire For Europe,Scientists for EU,119,1
389022555250260,Havering4EU,Michael John Galsworthy,118,1
732079243795262,Stirling4Europe,Michael John Galsworthy,117,1
101416521234072,Plymouth Against Brexit,Michael John Galsworthy,118,1
236952220189268,Mypov Online,Hebert Joseph Craig,126,12
345226459213088,Southport for Europe,Michael John Galsworthy,117,1
100789214636066,Bracknell for Europe - Public,Michael John Galsworthy,116,1
246519575907471,New Forest for Europe,Scientists for EU,117,1
104179454270698,Harlow Brexit Party,Neil Brian Greaves,121,14
110786230353184,Northampton for a People's Vote,Michael John Galsworthy,115,2
1805678839537135,Ipswich Young Labour,The Labour Party,117,3
1258479437573420,Mike Amesbury MP,Michael Lee Amesbury,117,5
274624889359101,Winchester Liberal Democrats,Winchester Liberal Democrats,113,5
124181887611335,The City of Edinburgh Council,The City of Edinburgh Council,114,12
333209063761130,Rosie Duffield MP,The Labour Party,110,1
1483848548517428,The UK Union Voice,The UK Union Voice,106,2
325585374755887,Eastleigh for Europe,Michael John Galsworthy,105,1
146831132632710,Mid-Kent 4 EU,Michael John Galsworthy,105,1
184230978956996,Beira Moda,Ms Antonietta Marie Fionda,106,4
314363968926844,Ely for Europe,Michael John Galsworthy,104,1
1876607552621015,Graham Jones,Graham Peter Jones,105,3
121936349543,World Vision UK,World Vision UK,105,1
1677654202509524,Richard Burgon,The Labour Party,105,3
816779408496482,Beth Miller,East Midlands Labour Party,103,2
125430205516668,Pippa Heylings,Sarah Elizabeth Kar Yee Cheungjohnson,102,3
124036308994799,"Right To Rent, Right To Buy, Right To Own",Ms Jennifer Rebecca Powers,109,4
2051121415107568,Bambos Charalambous,London Labour Party,≤100,1
448590345155714,Ipswich Conservatives,Ipswich Conservatives,≤100,1
1566879106896612,Tessa Munt,Wells Liberal Democrats,≤100,1
869176469857369,Lizzi Collinge,The Labour Party,102,1
1498881147066399,Alan Mak,Alan Mak MP,≤100,1
228249960960213,Simon Clarke for Middlesbrough South and East Cleveland,Simon Richard Clarke,≤100,3
107573333962271,Avaaz UK,Avaaz Campaigns UK,≤100,2
182166295552154,Ian Stotesbury,Watford Liberal Democrats,≤100,4
340947279796362,Mario Creatura,Croydon Conservatives,≤100,2
114570545240850,Who Gives A Crap,These ads ran without a disclaimer,116,17
494727620709887,Action for Children Fostering - North,These ads ran without a disclaimer,≤100,1
340733216319520,Ryan Houghton For Aberdeen North,Ryan James Houghton,≤100,2
125815217604740,North Dorset Liberal Democrats,North Dorset Liberal Democrats,≤100,3
177717252277852,Wes Streeting,Matthew Goddin,≤100,1
113548760033476,Dr. Kulvinder Singh Manik,Scott Roberts,≤100,7
1047852948624789,Oxford For Europe,Howard Douglas Aiken,≤100,4
437791486337737,Jim McMahon for Oldham West & Royton,Oldham West and Royton Constituency Labour Party,≤100,4
103983517639708,Torbay for Europe,Michael John Galsworthy,≤100,1
740113689704292,North Warwickshire 4 Europe,Michael John Galsworthy,≤100,1
116147889793108,"James McPhilemy for Cumbernauld, Kilsyth & Kirkintilloch East",Cumbernauld & Kilsyth Labour Party,≤100,6
236966756698661,Hope for Europe,Scientists for EU,≤100,1
1031902976975415,Vale of Glamorgan for Europe,Michael John Galsworthy,≤100,1
190104261193081,Gwent for Europe,Michael John Galsworthy,≤100,1
352145948590913,Fife4europe,Michael John Galsworthy,≤100,1
1420417804643372,Better By Bus,These ads ran without a disclaimer,≤100,2
276479323002922,St Neots and Huntingdon People's Vote,Michael John Galsworthy,≤100,1
716604611739931,Claire Wright - Independent Parliamentary Candidate For East Devon,Mrs Claire Louise Wright,≤100,7
1700421566925125,Greg Marshall,East Midlands Labour,≤100,5
204800493453106,North Hampshire for Europe,Michael John Galsworthy,≤100,1
779188675597466,Romsey Better in Europe,Michael John Galsworthy,≤100,1
356513565199772,Lincoln Against Brexit,Scientists for EU,≤100,1
1975276162525168,TW-IN,Michael John Galsworthy,≤100,1
346836899497254,Cllr Nesil Caliskan - Leader of Enfield Council,Ian David Barnes,≤100,1
1050896375014974,Perth4Europe,Michael John Galsworthy,≤100,1
102105001172975,Ribble Valley for Europe,Michael John Galsworthy,≤100,1
2098141487150238,Forest of Dean for Europe,Scientists for EU,≤100,1
191511674908595,Stamford for Europe,Michael John Galsworthy,≤100,1
417171275527188,Kirklees for Europe,Michael John Galsworthy,≤100,1
368404560236743,European Movement South West Surrey Branch EM_SWSurrey,Michael John Galsworthy,≤100,1
407402162736656,Labour East,The Labour Party,≤100,8
409221542957298,Wrexham For Europe,Michael John Galsworthy,≤100,1
111745026850464,Denbighshire For Europe,Michael John Galsworthy,≤100,1
717204985345634,Danny Chambers - North Cornwall Lib Dems,North Cornwall Liberal Democrats,≤100,2
483770125073467,Ian Murray for Edinburgh South,Ian Murray,≤100,9
159240661197359,Safe Passage,Safe Passage,≤100,1
424318011448332,Rotherham for Europe 2019,Michael John Galsworthy,≤100,1
476242995754233,PCS Union,PCS Union,≤100,1
100658927990036,Flintshire for Europe,Michael John Galsworthy,≤100,1
804606619646847,Kenneth H  Hind,Kenneth Haruard Hind,≤100,2
416060089125002,One Life One Tree,One Life One Tree Ltd,≤100,1
558984737865000,Grantham for a People's Vote,Michael John Galsworthy,≤100,1
122235409590,Annoushka Jewellery,Annoushka Jewellery,≤100,1
119857536086296,Beautiful News - Daily,Information Is Beautiful,≤100,5
134106130027796,Oxfordshire County Council,Oxfordshire County Council,≤100,2
120235764665422,Broxtowe Borough Council,Broxtowe Borough Council,≤100,8
112277206842015,David Watts for Newark,Newark and Southwell Liberal Democrats,≤100,3
1855314271382786,BeeBee Wraps,These ads ran without a disclaimer,≤100,9
148472115570506,Zeelo,Zeelo,≤100,2
1274780909265887,Jacob Rees-Mogg,Jacob Rees-Mogg,≤100,2
110536070348925,Aaron Bell for Newcastle-under-Lyme,Newcastle-under-Lyme Conservatives,≤100,4
147441315983117,Office of the Kent Police and Crime Commissioner,Kewh Michael Fairbank,≤100,1
435733199791488,Hastings and Rye Conservatives,Hastings and Rye Conservatives,≤100,2
107786057286925,Liverpool Hall,Amir Reza Soleymani,≤100,3
141843543096177,Jennifer Forbes Truro & Falmouth Labour,Michael Dennis Chapman,≤100,3
1507494585978427,Giles Watling,Giles Watling,≤100,1
450568105101647,Theresa Villiers,Mrs Theresa Villiers,≤100,3
1583076535046827,"Camborne, Redruth and Hayle Lib Dems","Camborne, Redruth and Hayle Liberal Democrats",≤100,11
312818886142427,Gary Sambrook,Birmingham Northfield Conservatives,≤100,3
692663397738642,Sandy Martin,The Labour Party,≤100,8
1910300655894009,Hastings and Rye Liberal Democrats,Lee Joseph Grant,≤100,6
1872018976425392,Peace With The Wild,These ads ran without a disclaimer,≤100,11
723999327619861,Councillor Steven Galton,Steven Graham P Galton,≤100,11
2127090637588799,Ryedale for Europe,Scientists for EU,≤100,1
114553463283847,Alex Yip,Alex Yip,≤100,1
1497007017259344,Alex Hegenbarth,Alexander Leslie Hegenbarth,≤100,5
479504198751798,Paul Scully,Sutton Borough Conservative Federation,≤100,1
163764147740743,Wilmslow for Europe,Scientists for EU,≤100,1
157011338475461,Luminary,These ads ran without a disclaimer,≤100,14
435919126754255,Jenny Chapman,The Labour Party,≤100,1
10114144851,NSPCC,These ads ran without a disclaimer,≤100,1
2672957916077525,Highclere Castle Gin,These ads ran without a disclaimer,≤100,4
175493313035501,Politrip,Patrick Johnson Brown,≤100,1
105117224241154,Eco Spray Foam,Stephen Barry Bruckshaw,≤100,3
1377965505551865,Travel Insurance Explained,Miss Rebecca Marie Kingsley,≤100,1
552996355160282,Carmarthenshire Conservatives,Carmarthen East & Dinefwr Conservatives,≤100,4
1463126643980071,Alex Rowley MSP,Alex Rowley,≤100,9
1408910789366538,The Circle,The Circle,≤100,1
325496818012944,Lewis North,Meon Valley Liberal Democrats,≤100,2
2283722578413672,Navendu Mishra for Stockport,The Labour Party. Promoted by C.Gleeson on behalf of Navendu Mishra.”,≤100,9
1469440439772080,Peter Lamb for Crawley,Peter Keir Lamb,≤100,1
228330598050619,The Taunton Deane Herald,Scott Marcus Berry,≤100,5
115289365261509,Burton and Uttoxeter Labour Party,Thomas James Hadley,≤100,2
854042824606596,Vix Lowthion -  a Green MP for the Isle of Wight,Miss Victoria Ann Lowthion,≤100,3
1796083587187345,Australian Glow,These ads ran without a disclaimer,≤100,1
1319207338165887,Another voice in West Berkshire,Stephen Michael Masters,≤100,3
985380408144684,"Helen Goodman, Bishop Auckland Constituency",The Labour Party,≤100,10
558562447492063,instantprint.,instantprint.,≤100,9
164445837533650,Remainer Now,Remainer Now,≤100,1
1865212320385679,Simon Fell,Barrow and Furness Conservative Association,≤100,1
391643007520822,Mid Suffolk Green Party,Mid Suffolk Green Party,≤100,11
1088924814452343,Braintree & Witham Liberal Democrats,Kate Rebecca Onions,≤100,2
780710048758810,Beaconsfield Constituency Conservative Association,Beaconsfield Conservatives,≤100,6
110440867058719,Will Sweet,Putney Conservatives,≤100,3
724752947648358,JanetDaby4LewishamEast,The Labour Party. Promoted by Joanna Wojna on behalf of Janet Daby,≤100,1
108238670527130,Robbie Moore,Robert Peter Moore,≤100,7
2155890578000382,Devizes for EU - resisting Brexit in the constituency,Scientists for EU,≤100,1
502566800215891,Scott Benton - Conservative candidate for Blackpool South,Scott Lloyd Benton,≤100,3
1879815185574670,Llanishen & Thornhill Labour Community News,Llanishen & Thornhill Labour Community News,≤100,4
