Page ID,Page Name,Disclaimer,Amount Spent (GBP),Number of Ads in Library
118408512891321,Little Turtle Turns The Tide,CARVE Surfing Magazine,≤100,1
1410377375747614,Grahame Morris Parliamentary Candidate,Grahame Morris,≤100,4
547080065736587,Weaver Vale for Europe,Michael John Galsworthy,≤100,1
290292407662123,NHS 24,These ads ran without a disclaimer,≤100,5
1683955235167394,Radcliffe Labour Party,Rhyse Lewis Cathcart,≤100,2
275283499191111,Sadiq Khan,London Labour Party,≤100,3
1983481828559338,Councillor Lee Dillon - Parliamentary Candidate for Newbury,West Berkshire and Newbury Liberal Democrats,≤100,1
417171275527188,Kirklees for Europe,These ads ran without a disclaimer,≤100,1
420598411423796,Wera Hobhouse,Wera Benedicta Caecilie G A Hobhouse,≤100,4
108389903934751,Cheeky Brit,Cheeky Brit,≤100,22
938126169534790,Johnny For Plymouth,Johnny For Plymouth,≤100,3
112689840163167,Dominic Grieve for Beaconsfield,Patrick Johannes Lohlein,≤100,3
2305756482788316,Clean Planet Energy,Clean Planet Energy,≤100,1
2361260184130283,"Louis Adam, Lib Dem for Warwick & Leamington",Warwick District Liberal Democrats,≤100,3
437468390068879,David Pinto-Duschinsky for Hendon,The Labour Party,≤100,2
6574632957,Unlock Democracy,Unlock Democracy,≤100,4
26806660922,Humanists UK,Humanists UK,≤100,1
663238947481630,Richard Tice,The Brexit Party,≤100,2
1205495502907318,Emma Whysall for Chipping Barnet,The Labour Party,≤100,3
123344764529899,Alyson Barnes for Rossendale and Darwen,The Labour Party,≤100,2
175596232544607,Woking Conservatives,Woking Conservative Association,≤100,1
107357244036451,Working4UK,These ads ran without a disclaimer,≤100,1
535040816685041,West Midlands Combined Authority,West Midlands Combined Authority,≤100,3
616519808361378,Jo Stevens for Cardiff Central,Jo Stevens for Cardiff Central,≤100,1
21242962092,ClientEarth,ClientEarth,≤100,8
814863971892844,Adam Holloway,Adam Holloway,≤100,1
367779914070051,Markets365,Charles Brodie Agutter,≤100,1
1632026600406302,Stephen Lloyd,Stephen Lloyd,≤100,1
1654077128156713,Brentwood & Chelmsford Green Party & SWF Greens,Brentwood and Chelmsford Green Party,≤100,2
356295488545982,West Dorset Liberal Democrats,Robin Edward C Morello,≤100,1
100434704664847,Green Planet Beauty,Amanda Jane Cooper,≤100,14
1675013986073442,SE Cornwall Liberal Democrats,South East Cornwall Liberal Democrats,≤100,1
1984890328470019,Fleur for Putney,Robert Henry Scott,≤100,5
512667902158881,Harlow Labour Party,Harlow Labour Party,≤100,1
259435234412498,Watford Labour,Watford Labour Party,≤100,2
1569628153271237,West Mercia PCC,Gareth John Boulton,≤100,2
1661562817288393,Mid Sussex Liberal Democrats,Mid Sussex Liberal Democrats,≤100,3
750008315035564,Watford Liberal Democrats,Watford Liberal Democrats,≤100,2
716570405092640,St Albans Conservatives,Alexandra Harisha-Clark,≤100,4
359069334832633,Olivia Blake,the Labour Party,≤100,1
167898406587045,Holiday Extras,Holiday Extras,≤100,2
118713096203013,Stewart Douglas for Shetland,Stewart Douglas,≤100,4
1439104803053363,Samuel Hague Illustration,Samuel James Hague,≤100,2
415209345325893,Jess Phillips,Jess Phillips,≤100,4
1944644765749384,David Rutley,The Conservative Party,≤100,1
1828105897438760,East London for Europe / London East - Anti Brexit,Michael John Galsworthy,≤100,1
265680680782145,Peter Gibson For Darlington,Peter Gibson for Darlington,≤100,7
100158426845642,Yorkshire Water,These ads ran without a disclaimer,≤100,1
166545980641543,"Mark Eastwood For Dewsbury, Mirfield, Kirkburton and Denby Dale.",The Conservative Party,≤100,1
2487835701441674,Lambeth for Europe,Michael John Galsworthy,≤100,1
106139784136535,Natalie Park for Much Wenlock,Matt Park,≤100,2
227817900673886,Jake Berry MP,Jake Berry MP,≤100,2
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100,1
263875040857952,James Cox for Bristol West,Liberal Democrats,≤100,5
103999284336658,Mark Logan,Mark Rory Logan,≤100,5
125202177650537,Alex Cunningham MP,Dr Lewis Young,≤100,4
343940349600472,One You Surrey,Miss Rochelle Alexandra Gayle,≤100,1
2449574395105133,DavidCampanale4MP,the Liberal Democrats,≤100,2
807799369244851,Matt Rodda,Reading Labour. Promoted by Carl Doran on behalf of Matt Rodda,≤100,1
608449395902487,Voting Counts,Voting Counts,≤100,3
413739912359231,Holly Mumby-Croft,HOLLY MUMBY-CROFT,≤100,2
102573181133123,James Willis for Maidstone and the Weald,Maidstone Liberal Democrats,≤100,1
184397788245817,Portsmouth Liberal Democrats,Simon John Sansbury,≤100,5
411450196264363,Titan Power+,These ads ran without a disclaimer,≤100,1
255568980598,Alun Cairns,Alun Cairns MP,≤100,1
381745985188961,Deputy.com,These ads ran without a disclaimer,≤100,5
780774828620986,SHO,These ads ran without a disclaimer,≤100,2
105430547557637,Team Penning,Ronald Allen Moss,≤100,4
567275553397220,EU IN BRUM,Scientists for EU,≤100,1
988982744552590,Ian Lavery MP,The Labour Party,≤100,3
332503397594935,Stuart Anderson,Stuart Paul Anderson,≤100,4
754655137964859,Rachael Maskell MP,Rachael Maskell MP,≤100,1
106240557418098,Toni Brodelle - Working for Wycombe,Ian Douglas Morton,≤100,1
2341361016087771,Bruce Wilson for Edinburgh North and Leith,Bruce Roy Wilson,≤100,2
782447081914612,Paul Girvan for South Antrim,William Paul Girvan,≤100,2
1663290170549645,Wokingham Labour Party,Andrew Crawford Croy,≤100,2
109231027122747,Andrew Mitchell,Liam Michael Abrahams,≤100,1
982606878542677,Marsha de Cordova,London Labour Party,≤100,3
234725726985897,Judith Cummins,The Labour Party. Promoted by Bradford South CLP on behalf of Judith Cummins.,≤100,2
404900139669473,Angela Crawley for Lanark and Hamilton East,Josh Wilson,≤100,2
1701005843526193,Surrey Heath Conservatives,Suzanna Elizabeth Coul,≤100,3
103340327775919,JobStacks,These ads ran without a disclaimer,≤100,1
1331084736996091,Laura 4 Harlow,The Labour Party,≤100,3
119111479481001,Richard Benwell 2019,Wantage Constituency Liberal Democrats,≤100,1
992519954091706,Kit Malthouse - Conservative Candidate NW Hants,Kit Malthouse,≤100,1
377369912904579,Lorna Tooley for NEC,Lorna Jane Tooley,≤100,1
106048930814474,Francesca O'Brien for Gower,Lewis Alexander Wood,≤100,1
158240861546849,Matt Kerr for Glasgow South West,Jessica Emily Galloway,≤100,2
382793315820322,James Daly for Bury North,Bury North Conservatives,≤100,1
183442431556,City Lit,City Lit,≤100,1
113924459987862,Alex Beverley,Alexandra Marcella Beverley,≤100,1
55275672093,Natracare,Natracare,≤100,3
886968011353216,Stephen Crabb,Preseli Pembrokeshire Conservatives,≤100,2
100901717994113,Tim Page Brexit Party PPC North Dorset,"Mr Howard John Parfitt on behalf of Tim Page, North Dorset Parliamentary candidate for The BREXIT Party",≤100,4
992952320734045,Craig Whittaker,Calder Valley Conservatives,≤100,3
1847443202232495,Jo Pike for Shipley Constituency,the Labour Party,≤100,1
807799369244851,Matt Rodda,The Labour Party. Promoted by Carl Doran on behalf of Matt Rodda,≤100,5
232314400155033,Stirling SNP,Stirling Scottish National Party (SNP),≤100,4
112564222260460,Andrew George,Andrew George,≤100,2
820967017967609,Gideon Amos,Taunton Deane Liberal Democrats,≤100,3
102157777816071,Anthony Browne for South Cambridgeshire,South Cambridge Conservative Association,≤100,3
104099367697689,Sam Gyimah,Samuel Phillip Gyimah,≤100,3
38824300956,White Heat,White Heat,≤100,1
674727076001950,Gosport Liberal Democrats,Peter John Chegwyn,≤100,2
114612673270510,Carlisle Liberal Democrats,Carlisle Liberal Democrats,≤100,2
1846526838930401,Iain Duncan Smith MP,Tabitha Christi Wade,≤100,1
273709532781140,James Heappey,Wells Conservative,≤100,1
47625103883,Blacksmith,Cameron James Wysocki,≤100,1
165419234746,Full Fact,Full Fact,≤100,2
408761149529220,Chislehurst Conservatives,Suraj  Sharma,≤100,2
347937188644002,The Better Body Guru,Ashley Howard Mason Green,≤100,8
216223538890115,Hartlepool Labour Party,Hartlepool Labour Party,≤100,1
686077084751385,Lee Rowley,North Derbyshire Conservatives,≤100,1
1889680157988068,Eleanor Smith Labour candidate for Wolverhampton South West,The Labour Party. Promoted by Robert Blincoe on behalf of Eleanor Smith,≤100,6
273762566417823,Re-elect Martin Whitfield,East Lothian Labour Party,≤100,2
122492429138590,Alasdair Pinkerton for Surrey Heath,Surrey Heath Liberal Democrats,≤100,1
379785212767384,Miles More Drivers Club,Anthony Joseph Curran,≤100,1
344689815623204,Yardley Liberal Democrats,Yardley Liberal Democrats,≤100,1
655367704818679,Socialist Workers Party,Socialist Workers Party,≤100,1
153260935350160,Ladywood Online,Ladywood ward Liberal Democrats,≤100,2
470873686267967,Tom Watson,The Labour Party,≤100,3
741539582653180,Vlad Vexler,Vladislav Vexler,≤100,8
550406795055088,Catherine Atkinson,The Labour Party,≤100,2
102729317844041,Franco D'Aulerio - Brexit Party PPC - West Bromwich West,The Brexit Party,≤100,3
318023232305444,Enjoy The Show,Garry Andrew Cook,≤100,1
390571277716574,Triggerbuddy,These ads ran without a disclaimer,≤100,2
1322369741129021,Rushcliffe Liberal Democrats,Victoria Marie Price,≤100,4
111263798903232,The Spectator,The Spectator,≤100,1
799676273759668,Jonathan Gullis,The Stoke-on-Trent Conservative Party,≤100,1
126827520750537,Child Rescue Nepal,Joanna Mary Bega,≤100,6
119358946125899,Dr Luke Evans,Bosworth Conservative Association,≤100,2
220543443746,International Rescue Committee - UK,International Rescue Committee UK,≤100,1
113917283340194,Chris Coleman for Bristol North West,Christopher Francis Coleman,≤100,5
419662798462222,Jay Singh-Sohal,Jagjit Singh Sohal,≤100,1
259933874379,Subtle Yoga with Kristine Weber,These ads ran without a disclaimer,≤100,4
625123580920707,Portsmouth Labour,Portsmouth Labour Party,≤100,4
1208239832675737,Aphra Brandreth,Kingston & Surbiton Conservative Association,≤100,2
100434704664847,Green Planet Beauty,These ads ran without a disclaimer,≤100,1
1809710365746929,Lauren Dingsdale,Middlesbrough South and East Cleveland Constituency Labour Party,≤100,1
1580633408837996,Neil Gray,Neil Gray,≤100,9
107750413893966,Luke Taylor Lib Dem for Mitcham and Morden,Merton Liberal Democrats,≤100,5
119759522763220,Aled ap Dafydd,Aled ap Dafydd - Plaid Cymru,≤100,3
255030034903788,Dr. Rajiv J. Shah,These ads ran without a disclaimer,≤100,2
25852730092,Care2,These ads ran without a disclaimer,≤100,2
411255439256125,Vicky Foxcroft,The Labour Party. Promoted by Reshima Sharma on behalf of Vicky Foxcroft.,≤100,1
1536907409957635,Matt Vickers: Standing up for Stockton South,Matthew Alexander Vickers,≤100,2
114758323268600,Charles Bunker,Charles Spencer Bunker,≤100,2
1414256932217267,Wessex Motors,These ads ran without a disclaimer,≤100,1
726363564082624,Isle of Wight Green Party,Miss Victoria Ann Lowthion,≤100,1
963029853872343,Bywire News,Bywire News,≤100,5
136689709773858,Michael Heaver MEP,Michael Heaver,≤100,3
116323656438209,Tiverton & Honiton Conservatives,Tiverton & Honiton Conservatives,≤100,1
161234067223502,KLARA from Sweden,David Chase,≤100,22
106807100733988,Claire Gill for Blackburn,Claire Rosalyn Gill,≤100,5
734997656574635,"Marc Tierney, Carms West & South Pembs",Carms West & South Pembrokeshire Labour Party,≤100,3
549773985447570,Echologika,Colin Peter Wells,≤100,2
112260940178643,Victoria Collins standing for Poole,Poole Liberal Democrats,≤100,1
1832745490348655,Karen Davis - Labour Parliamentary Candidate for Norwich North,The Labour Party,≤100,1
386362281469092,Will Quince,William James Quince,≤100,2
431121066907274,Article18,Mansour  Borji,≤100,1
1264594260376563,Rural Energy Saving Grants,Thomas John Metcalfe,≤100,1
212399412133330,Labour First,Labour First,≤100,2
549904691843347,Oxfordshire Liberal Democrats,Timothy Martin Bearder,≤100,1
286909715275437,Laura Walker - Yorkshire Party,Mrs Laura Marie Walker,≤100,3
381242352497958,Global News & Media Organisation Ltd,Global News & Media,≤100,2
296817660515308,NHS in Coventry and Rugby,These ads ran without a disclaimer,≤100,1
345799038815187,Castle Point Conservatives,Andrew Graham Sheldon,≤100,2
102487121156920,Dumfries & Galloway Liberal Democrats,Galloway Liberal Democrats,≤100,2
2082388708489643,Bramley and Stanningley Labour Party Public,Stefan David Smith,≤100,11
822903267866482,Michael William,Michael William,≤100,2
1410304365849015,Banffshire and Buchan Coast Liberal Democrats,Anne Margaret Simpson,≤100,2
701686533351390,Worcestershire for Europe,Scientists for EU,≤100,1
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100,4
369932626262,Sheila Gilmore for Edinburgh East,Scottish Labour Party,≤100,1
105011160900792,Brexit Party Bromley & Chislehurst,Oliver Mather (Prospective Parliamentary Candidate - Brexit Party),≤100,4
102248747853060,Kerry Briscoe,Tooting Conservatives,≤100,1
1532665740317736,Stephen Gethins SNP,North East Fife SNP,≤100,2
138654846240537,Carbon Co-op,Jonathan David Xxeefqbeeeiqce Zeke Zj Atkinson,≤100,1
349846382192653,Miriam Cates,Penistone and Stocksbridge Conservatives,≤100,2
1525847237696682,Councillor Steve Wright,Bury Liberal Democrats,≤100,1
1266815503439513,Nick Coates for North East Somerset,Bath and North East Somerset Liberal Democrats,≤100,2
319952302185474,Beatrice Bass Lib Dem,David Kingston,≤100,1
532959790158921,Totally Cool Stuff,Phillip John Henderson,≤100,2
863867157054945,Manchester City Centre Focus,Martin Lauri Browne,≤100,5
533863253318981,Tech Nation,Tech Nation,≤100,3
1775105112711746,Democracy Volunteers,Democracy Volunteers,≤100,1
5692339985,Kris Brown for Garston and Halewood,Kristofor Iain Brown,≤100,1
260411548212584,Scram News,Scram News,≤100,2
1436588603227138,Carrie Harper,Carrie Anne Harper,≤100,2
884529311661439,Jess Green and the Mischief Thieves,Discerning Nights,≤100,2
1458932041051269,Sarah Champion,Alexander George Guest,≤100,2
1958050034474947,Deanne Ferguson for Morley and Outwood,the Labour Party,≤100,1
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,≤100,1
361953461264999,Hiddenline Architectural Design,Alex Lee Ramskill,≤100,2
868246886850934,Azhar Ali For Pendle,"Promoted by Yvonne Tennant on behalf of Azhar Ali both at 33 Carr Road, Nelson, BB9 7JS",≤100,1
1130573317069850,James Palmer,James Palmer,≤100,1
982610841862195,Greater Birmingham Chambers of Commerce,Greater Birmingham Chambers of Commerce,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,5
1200205356687652,Dominic Skinner for Stratford on Avon,Stratford and South Warwickshire Liberal Democrats,≤100,4
2317607811842434,Mike Galsworthy,These ads ran without a disclaimer,≤100,1
122155969183541,"Amanda Burgauer SNP - For Dumfriesshire, Clydesdale & Tweeddale",Marshall Neil Douglas,≤100,3
840419882793614,Edward Morello,Robin Edward C Morello,≤100,1
784329098278902,Boobalou,These ads ran without a disclaimer,≤100,3
940549775965601,OTS Solicitors,These ads ran without a disclaimer,≤100,2
383221332452118,Hug the Bear Media,Hug the Bear Media LTD,≤100,1
849305428451655,Lee Waters AM / AC,Lee Waters AM at the National Assembly for Wales,≤100,1
8403816082,Global Action Plan,Global Action Plan,≤100,1
7624294394,Amnesty International UK,These ads ran without a disclaimer,≤100,7
155371535076327,FM Resourcing,Ciprian Cojocaru,≤100,1
476757199396262,The Post Truth Post,spoof news site - The Post Truth Post,≤100,3
1235941459805763,Dr Kate O'Kelly,Chichester Liberal Democrats,≤100,1
115347069863099,Karen Ward,North Norfolk & Great Yarmouth Liberal Democrats,≤100,3
1440067232949163,Plaid Cymru Clwyd West,Huw Elfed Williams,≤100,2
919540378133052,Sharon Green-Wilson,Stephen John Lynas,≤100,2
839571102748292,ChannelMum.com,ChannelMum.com,≤100,2
1659248294341403,The Wall of Answered Prayer,Stannard & Murden Ltd t/a Digital Church Toolkit,≤100,8
723614484384879,Foyle Socialist Party,Daniel Francis Hugh Waldron,≤100,1
896407737212123,James Fredrickson for Oxford West & Abingdon,Nathanael Boyd,≤100,2
302395856567114,Headspace Group,Justin James Clarke,≤100,2
2013809572190708,Neil Puttick for Macclesfield,Macclesfield Constituency Labour Party,≤100,4
551183884918288,Mary Creagh,Mary Creagh MP,≤100,5
117314945645,Windsor Liberal Democrats,Windsor Liberal Democrats,≤100,1
100775521349297,Lorna Robertson for Ochil & South Perthshire,Craig Miller,≤100,2
109474510429519,Lewis Fripp PPC Chelmsford,The Brexit Party,≤100,1
1866252676923583,James Craigie,James Andrew Craigie,≤100,2
101488307862906,Martin Goss - Liberal Democrat Parliamentary Spokesperson for Colchester,Martin Andrew Goss,≤100,2
169116913593351,Dulcie Tudor LD,Mrs Dulcie Patricia Tudor,≤100,2
356239545000760,Cllr Jane Ashworth,Jane Ashworth,≤100,2
305696067872,Easington Constituency Labour Party,Easington CLP,≤100,1
430016723726801,Business for Scotland,Business for Scotland,≤100,2
355277694874691,Lesley Laird for Kirkcaldy and Cowdenbeath,Scottish Labour Party,≤100,3
145517592651789,Sarah Church South Swindon,South Swindon Labour,≤100,3
113777810029081,LivehereLovehere,Brighton Kemptown Conservatives Association,≤100,3
929880330544519,Eastbourne for Europe,Eastbourne for Europe,≤100,2
2012528165735154,Equal Pay Now,These ads ran without a disclaimer,≤100,1
243450919482212,Psydro,Justin James Clarke,≤100,3
1921756234706727,Haslemere Today,Simon Paul Dear,≤100,1
1716409835314589,Claire Hanna,Claire Hanna,≤100,2
148571029334692,Cllr Dave Plummer - Waltham Abbey Greens,David Alan Plummer,≤100,2
363004671195844,V.P. Rosie,Vlada Prakopoviene,≤100,1
101884291199439,"Dinah Mulholland, Labour",David Anthony Breeze,≤100,2
713137015369387,South Dorset Conservatives,Najmi  Alidina,≤100,1
157611834294301,Yvette Cooper,Labour Party,≤100,1
106973357384037,Cllr Kathryn Owen,Kathryn Shirley Owen,≤100,2
101351397902832,Ludlow Constituency Liberal Democrats,Ludlow Liberal Democrats,≤100,2
1172350986275928,Andy Carter PPC,Andrew John Carter,≤100,1
824019727657580,Hyndburn Labour,Graham Peter Jones,≤100,2
1304339753013615,Mohammad Yasin,Mohammad Yasin,≤100,2
714914231854633,Pam Duncan-Glancy,Scottish Labour Party,≤100,1
183759769950,First News,First News- The Newspaper for Young People,≤100,2
105349067539337,Andrew Kerry-Bedell,Adrian Geoffrey Moss,≤100,4
342812792809619,Mitch Benn,Mitch Benn,≤100,2
415898475450017,Arundel & South Downs Lib Dems,Arundel & South Downs Lib Dems,≤100,2
267893688022,Dwagie大支,These ads ran without a disclaimer,≤100,1
593248331017521,Charlotte Cornell - Labour Parliamentary Candidate for Dover & Deal,The Labour Party,≤100,4
198550320919210,Nicola Bowden-Jones for Kingswood Labour,Kingswood Labour Party,≤100,1
170274626335436,Scottish Environment Protection Agency (SEPA),Scottish Environment Protection Agency (SEPA),≤100,1
119857189403549,Julia Aglionby,JULIN. CATHERINE WEIR AGLIONBY,≤100,1
293677741151422,Mitcham & Morden Tories,Mitchan and Morden Conservatives,≤100,2
982606878542677,Marsha de Cordova,Battersea Labour Party,≤100,2
538682579877852,Shorebox,These ads ran without a disclaimer,≤100,2
129032570500399,NCS - National Citizen Service,These ads ran without a disclaimer,≤100,3
1026202547412043,Burghfield and Mortimer Labour Party,Andrew Crawford Croy,≤100,1
159739783098,Loughborough College,Loughborough College,≤100,1
778324842322384,Greg White for Pickering,Gregory Briam White,≤100,2
475227299635374,Source.Property,Armando  Coletta,≤100,2
178560012325019,George Eustice,Conservative Party,≤100,1
1701801643366314,Westbury & Henleaze Lib Dems,Bristol Liberal Democrats,≤100,1
1204653283029621,Scrap the Welsh Assembly - SWA,Scrap the Welsh Assembly - SWA,≤100,1
102829741166944,Nickie Aiken,Cities of London & Westminster Conservatives,≤100,2
380517065668395,Banbury for Europe,Scientists for EU,≤100,1
225712204244298,Ashley Dalton - working for Rochford & Southend East,The Labour Party,≤100,1
260012884055691,Metropolitan Police Service,Metropolitan Police Service,≤100,1
161475840546978,Young's Pubs & Hotels,These ads ran without a disclaimer,≤100,1
1631875723795674,Hefin David AM,"Hefin David AM, Assembly Member for Caerphilly",≤100,2
195153023994955,Guildford Labour,Guildford Labour Party,≤100,1
1700506176913718,Rachel Maclean for Redditch,Redditch County Conservative Association,≤100,1
485987098172807,Mark Pawsey,Yousef Dahmash,≤100,2
407694176283472,Pat McFadden,Patrick Mcfadden,≤100,4
107334993856,National Theatre Live,These ads ran without a disclaimer,≤100,4
1847912222147101,Diogo Rodrigues,Diogo Jose Nobrega Rodrigues,≤100,5
107573010628454,Workington Constituency Labour Party,Jamie Michael Harrison,≤100,3
1108918655919794,Laura Smith For Crewe and Nantwich,Crewe and Nantwich Labour Party,≤100,1
20550602416,Attila the Stockbroker,John Charles Baine,≤100,3
103852234366555,Wendy Maisey PPC,Warrington Conservatives,≤100,2
1102405259832256,Andrea Bradley 4 Labour,Andrea Ivy Bradley,≤100,4
266616873380292,Norfolk County Council,These ads ran without a disclaimer,≤100,1
1267260966707205,Lee Anderson For Parliament,The Conservative Party,≤100,1
1533230256924257,Etergo,These ads ran without a disclaimer,≤100,2
301790566852530,Councillor Tom Ashton,Thomas Robert Ashton,≤100,1
109759043695899,Cllr Jim Anderson - East Retford West Ward,James Richard Anderson,≤100,1
561859477303898,Northern Ireland Humanists,Northern Ireland Humanists,≤100,1
1580683952054872,Staffs4Europe,Scientists for EU,≤100,1
1266420276809167,Vicky Ford,Vicky Ford MP,≤100,2
206156139508220,TheVeganKind Subscription Boxes,These ads ran without a disclaimer,≤100,13
1877808725875477,Cllr Siobhan Strode - Labour PPC for Torridge & West Devon,James Andrew Craigie,≤100,2
1070221059803533,Lamb2ewe,THOMAS JAMES KITCHEN-DUNN,≤100,1
129472847120252,Poole Audi,Poole Audi,≤100,1
104961044289203,Stephen Petty for Walsall North,Harry Stephen Petty,≤100,3
190548294766882,Jessica Morden Labour Candidate for Newport East,Jessica Morden,≤100,1
843190192698192,Lega nel Mondo UK Eire,Anthony John L Scatena,≤100,3
938126169534790,Johnny For Plymouth,Westminster Digital,≤100,1
189845211183530,Dan Jarvis,Dan Jarvis,≤100,1
101764691216263,UniGreen,UniGreen Products Ltd,≤100,3
114360996629404,Climate Change Bond,Peter Harold Chilton,≤100,2
100476194743039,Infiniteswab,These ads ran without a disclaimer,≤100,5
100462701322259,Cotswold Brexit Party Supporters,Peter Joseph Udale,≤100,2
202480635550,Care,James Humphrey Mildred,≤100,1
172255486183714,James Duddridge,James Duddridge,≤100,2
100631297986518,Erith & Thamesmead Brexit Party,Thomas Edward Bright,≤100,1
1710629735851299,Doncaster Brexit Group,John Michael Andrews,≤100,2
2149042885162152,Vote Penny Grennan,David Craig Atkinson,≤100,1
1497539107159015,Tendring Green party,Christopher John Southall,≤100,4
248250129272720,Young Conservatives Bury,Bury Conservatives,≤100,1
144289436063611,Drax,Christopher Michael Woods,≤100,2
127818594232493,Erith & Thamesmead Conservatives,Philip David Read,≤100,2
676283905861009,Consultants for America's Veterans,These ads ran without a disclaimer,≤100,2
728183737560842,G&J Staffing,James Richard Anderson,≤100,1
84427256753,University of Sussex,These ads ran without a disclaimer,≤100,2
242808252540375,Bridgnorth and Highley Branch Labour Party,Kevin Adams,≤100,1
1059763040824007,Birmingham Ladywood Constituency Liberal Democrats,Ladywood Liberal Democrats,≤100,7
1374510596122727,Erdington News from Robert Alden and Gareth Moore,Erdington Conservative Association,≤100,2
844284949270034,Re-elect Serwotka,Reelect Serwotka,≤100,1
1434006626739679,Totem Store,David Paul Benollol,≤100,2
174227905981175,PositiveLuxury,PositiveLuxury,≤100,2
105405947541090,The Brexit Party Swansea and Gower,The Brexit Party Swansea and Gower,≤100,2
20298641808,Cardiff University Students' Union,Cardiff University Students' Union,≤100,1
105887274193467,North West Durham Green Party Dr. David Sewell,David Rogers Sewell,≤100,2
346208649409385,Chris The Counsellor,These ads ran without a disclaimer,≤100,1
153205088046363,DocHouse,Bertha DocHouse,≤100,2
118873691462974,Tim Farron,Westmorland and Lonsdale Liberal Democrats,≤100,1
6596478613,Mind,These ads ran without a disclaimer,≤100,6
196409337165221,Biomatrix Water,Biomatrix Water Ltd,≤100,1
99413700332,Meningitis Research Foundation,Meningitis Research Foundation,≤100,1
219383758255333,Chris Matheson - Chester,Chester Labour Party,≤100,2
627495881092041,defuseglobal,Philip John Grindell,≤100,5
399509303582784,Jonathan Reynolds,Jonathan Neil Reynolds,≤100,1
1423319577977826,Capital and Class / CSE Midlands,David James Bailey,≤100,2
225712204244298,Ashley Dalton - working for Rochford & Southend East,The Labour Party. Promoted by Ian Gilbert on behalf of Ashley Dalton,≤100,1
323003168115852,Rochester and Strood Labour party,Rochester & Strood Labour Party,≤100,1
111660976845536,Filia Bespoke Jewellery,Tiffany Grace Stephens,≤100,5
519513704828833,Lucy Frazer,Lucy Frazer,≤100,2
2061168587501867,Escape,Grace Bradley,≤100,1
186874346397,Nic Dakin,Nicholas Dakin,≤100,2
1394706174143553,Biju Bubble Tea,These ads ran without a disclaimer,≤100,1
243525208882,Geoffrey Cox,Geoffrey Cox,≤100,3
775818302465865,Anne McLaughlin- SNP candidate for Glasgow North East,Ruairi Kevin Kelly,≤100,1
370513743603197,Illustrated Banter,Kai Benjamin Gadd,≤100,1
2998477143711696,Gareth for Radcliffe West,GARETH EDWARD STAPLES-JONES,≤100,1
285221081974019,Conscious Homes,Conscious Homes,≤100,1
196904287337997,Cllr Andrew McCormick,Andrew David Mccormick,≤100,1
111956985487415,Social Democratic and Labour Party (SDLP),Social Democratic and Labour Party (SDLP),≤100,2
