Page ID,Page Name,Disclaimer,Amount Spent (GBP),Number of Ads in Library
1296806880330856,Bloke Diary,Malcolm William Cox,≤100,1
680608788701284,Isobel Grant,Isobel Grant,≤100,2
206179089486382,Yeovil Liberal Democrats,Nicola Clark,≤100,1
741026925987428,Barrow and Furness Constituency Labour Party,Iain Mooney,≤100,1
435922903852786,Gill Neal,Gillian Neal,≤100,1
631536130313092,Bromley & Chislehurst Liberal Democrats,David James Martin,≤100,1
809679169207854,Neil O'Brien,NEIL JOHN O'BRIEN,≤100,1
705519689885418,Anne Clarke for Barnet and Camden,Rachel Megan Barker,≤100,1
1668585280042759,Burgess Hill Liberal Democrats,Burgess Hill Liberal Democrats,≤100,1
1010876502400974,Chris Grayling,Epsom and Ewell Conservatives,≤100,1
262125774120331,Tristan Gray,Tristan Gray,≤100,5
118407532893577,Gavin Scott Lib Dem Candidate for the Vale of Clwyd,Gavin Christopher Scott,≤100,1
102134364518797,Red Raptor Tees,Thomas Quayle,≤100,4
165438620174173,New Forest West Labour Party,The Labour Party,≤100,1
675011372583795,Richard Dickson LibDem for Kenilworth & Southam,KandSLibDems,≤100,2
171538599528966,Crowdfunder,Crowdfunder,≤100,2
1674328899493656,Orpington Liberal Democrats,Orpington Liberal Democrats,≤100,1
102935964471780,The Soapbox,Fraser Miller Kelly,≤100,1
329262860438866,Bridget Phillipson,Bridget Phillipson,≤100,2
117661796309061,West Lothian Liberal Democrats,West Lothian Liberal Democrats,≤100,3
501513956858331,Historicalmaterialism.org,These ads ran without a disclaimer,≤100,1
107485499287,Reprieve,These ads ran without a disclaimer,≤100,9
628661890480876,H&H Self Drive Van Hire,Justin James Clarke,≤100,1
1635814073379513,Cllr Stewart Mackay Addlestone North,Stewart Mark Mackay,≤100,2
447645358992435,Little Earth Baby Ltd,These ads ran without a disclaimer,≤100,1
186832651677066,Gareth Derrick - Labour Parliamentary Candidate for South East Cornwall,Gareth Gwyn J Derrick,≤100,1
155050791334658,Christine Jardine,"M. Gray on behalf of Christine Jardine (Liberal Democrat) all at 4 Clifton terrace, Edinburgh, EH12 5DR",≤100,1
341598855881352,Green Liverpool,David William Morgan,≤100,2
1059763040824007,Birmingham Ladywood Constituency Liberal Democrats,Richard William Maxwell,≤100,1
711227022228907,Mark Jenkinson,Mark Ian Jenkinson,≤100,1
539604579514789,City of Durham and Easington Conservatives,Richard Marshall Alexander Lawrie,≤100,1
595745544258133,Puddleduck Nursery,Ian Glyn Morgan,≤100,1
291787160876802,Create Gift Love,Create Gift Love,≤100,9
377018569540516,Tango Turtle - Caribbean inspired restaurant,Md Mynul Hasan Nadim,≤100,3
171326032914383,Rebecca Pow,JONATHAN FRASER-HOWELLS,≤100,1
992952320734045,Craig Whittaker,Independent Parliamentary Standards Authority,≤100,1
105201730895814,Castle Point Liberal Democrats,Dean John Anthony Murphy,≤100,2
308844286423747,Yeovil Charity Ball,Miss Lucy Jane Jones,≤100,1
271017523056784,Chris Heaton-Harris,MR CHRISTOPHER HEATON-HARRIS,≤100,1
732713603447479,John Erskine for the Highlands and Islands,John Robert Erskine,≤100,3
371989752387,Transport & Environment,These ads ran without a disclaimer,≤100,2
970389806329898,Griffiths Security Ltd,These ads ran without a disclaimer,≤100,1
811271489259569,TC Giveaways,James Antonio Thorne,≤100,1
37684209618,Rushanara Ali,Rushanara Ali,≤100,1
348317322023581,South Gloucestershire Green Party,Matthew David Pash,≤100,2
1671602512856120,John Finucane Sinn Féin,John Finucane Sinn Féin,≤100,4
104038711037047,Phil Flowers Somerton Town Council,Philip Steven Flowers,≤100,2
604343479649878,Barwell - Bosworth Conservatives,Russell Bryn Roberts,≤100,1
425492444942149,Cradley Voting Bloc,Kevin Powis,≤100,3
667909793390787,Cllr Karen Lucioni,Karen Theresa Lucioni,≤100,2
510928369043924,Richard Graham,Richard Graham,≤100,1
905142386227194,Totnes Conservatives,Jamesandrew Heaven,≤100,2
34533701462,Grant Sharkey,Grant Edward Sharkey,≤100,1
490344074369935,The Common Weal - a vision for a better Scotland,Tiffany Margaret Kane,≤100,2
689974648047487,Wudwurk,Wudwurk,≤100,22
108337590526147,GOOXM,These ads ran without a disclaimer,≤100,1
603620649779505,Warrington Conservatives,Warrington Conservatives,≤100,2
1068379353174209,Bosworth Conservatives,Russell Bryn Roberts,≤100,1
733426460382084,Ben Everitt,Benjamin William Everitt,≤100,1
100854403381908,Pay Justice,These ads ran without a disclaimer,≤100,1
130571443639314,"Cllr Rachel Eden, Labour and Coop candidate for Reading West",Rachel Claire Eden,≤100,4
348903995142018,Therese Coffey,Therese Anne Coffey,≤100,1
232614013754086,Gloucester Liberal Democrats,Gloucester Liberal Democrats,≤100,1
1656102467953317,C&A Foundation,These ads ran without a disclaimer,≤100,1
273762566417823,Re-elect Martin Whitfield,Scottish Labour Party,≤100,1
1368853556569282,Labour Torridge & West Devon,James Andrew Craigie,≤100,1
285300222162620,"Podemos, con Pablo Iglesias, desde el Reino Unido.",Edgar Andrademartinez,≤100,1
1967201580196451,JoyceOnstad Libdems,Joyce Wangui Onstad,≤100,1
109582223777219,South Staffordshire Liberal Democrats,David Thomas Taylor,≤100,2
116509125035939,Christian Aid Ireland,These ads ran without a disclaimer,≤100,1
105725430776853,Hull & East Yorkshire for Europe,Patrick Eugene M Maguire,≤100,1
419785895493966,Glasgow South West SNP,Adrian Marshall Doherty,≤100,1
100941761274590,Haseeb Ur-Rehman Renew MP Candidate. Hackney North & Stoke Newington.,Haseeb Ur Rehpian,≤100,1
101357994594308,Paul Robertson SNP,Ricky David J Taylor,≤100,2
309963296566708,Extinction Rebellion Worcester,Benjamin John Russell,≤100,2
588983894810505,Alternate Escapes,Alternate Escapes,≤100,1
117452375490037,TwittElection,David Mark Cross,≤100,1
301519230216791,Daniel Norton for North East Bedfordshire,Daniel Norton,≤100,4
952484564834843,East Lothian Liberal Democrats,Stuart  Smith,≤100,1
1076803419028875,Ban Driven Grouse Shooting,These ads ran without a disclaimer,≤100,1
420198401916241,BrexitGloucestershire,Brexit Gloucestershire,≤100,1
160552517316592,Islam21c,Islam21c,≤100,3
475793402492671,William Wragg,William Wragg,≤100,1
265480670536763,Elmet and Rothwell Liberal Democrats,David Kenneth Hopps,≤100,2
632723050574026,Games Without Frontiers,These ads ran without a disclaimer,≤100,1
1716558425313999,SolidariTee National,These ads ran without a disclaimer,≤100,1
112697840089629,Matt Belsom,Matthew John Belsom,≤100,1
110786230353184,Northampton for a People's Vote,Richard James Cleaver,≤100,1
2298710050381742,Cowfoo,Matthew Paul Cooke,≤100,1
233604987579073,dinerbuyer.com,Anthony Peter Parkins,≤100,1
479880169227964,Sem for North East 2020,Semakaleng Mokgadi Moema,≤100,1
1055340414493730,Chris Rigby - Green Party,"Bournemouth, Christchurch & Poole Green Party",≤100,3
483269525132529,Ian Austin,Ian Austin Independent MP,≤100,1
100964111331676,Ruth Edwards For Rushcliffe,Rushcliffe Conservatives,≤100,1
1074779765872633,Mazur Accounting Solution,These ads ran without a disclaimer,≤100,1
219716098205318,The Red Lion Stodmarsh,These ads ran without a disclaimer,≤100,1
101731961250233,Sashi Mylvaganam - Lib Dems Basingstoke Parliamentary Candidate,Sasitharan Mylvaganam,≤100,4
101626401225287,Brexit Voting Analysis,David Th Mas Hatch,≤100,1
150463512345684,Infinity Bracelets of London,Jay Andrew Blades,≤100,1
1622890857969683,Congleton Constituency Liberal Democrats,Congleton Constituency Liberal Democrats,≤100,2
113007740131298,ECOtastical,These ads ran without a disclaimer,≤100,1
152393064942305,Luke Pollard,Alexandra Marcella Beverley,≤100,2
140461946130272,Councillor Peter Chegwyn,Peter John Chegwyn,≤100,1
1270895159656358,Alison Bennett Lib Dem,Arundel & South Downs Liberal Democrats,≤100,3
390865304608077,SHIP,Joel Nicholas Rawlings,≤100,1
787923564645498,SaveEasy Credit Union,SaveEasy Credit Union,≤100,1
450985572135619,Twisted Roots,Callum John Edney,≤100,1
200420132452,"Butterfly Brides,Poundbury, Dorchester",Brenda Lawson,≤100,1
276345762482213,Democracy Movement,Democracy Movement,≤100,1
101548661292463,Robert Jones for North Shropshire,Robert John Jones,≤100,2
111895182230456,Andrew Griffiths,Andrew James Griffiths,≤100,1
1171328569595648,Councillor Michael Payne,Michael Richard Payne,≤100,1
241115099707902,Ian Liddell-Grainger,JONATHAN FRASER-HOWELLS,≤100,1
299252797425286,Cllr Eóin Tennyson,Mr Eoin Ciaran Tennyson,≤100,2
1295561667226864,Laura Coyle,Pieter Paul Barker,≤100,2
153553498015935,Lilian Greenwood,Lilian Greenwood MP,≤100,2
634428837009923,Robert4EastLothian,Stuart  Smith,≤100,1
959506547425286,SDLP Upper Bann,Mr Ciaran Martin Toman,≤100,1
1695184527446356,My Penistone,Kevin Bennett,≤100,1
2044685182491934,Function Junction,Danielle Ann Stevenson,≤100,2
1757577521048684,The Brexit Party Burton & Uttoxeter Supporters,Dale Raymnd Gran Prime,≤100,1
293904160949357,My Liberal Macclesfield,Macclesfield Liberal Democrats,≤100,1
273759226609442,Alpha 2 Zeta,Mark Robert Nicholson,≤100,1
521100168443010,North Norfolk Conservatives,"Rhodri Oliver, on behalf of Duncan Baker and North Norfolk Conservative Association",≤100,1
457410664382826,Warwick and Leamington Labour Party,Warwick and Leamington Labour Party,≤100,2
557850497621367,Oxford Finance Society - OFS,These ads ran without a disclaimer,≤100,1
394107801324919,Code Bless,Jovann Amell Romao,≤100,7
105414346223667,The Scottish Parliament,The Scottish Parliament,≤100,1
2130222607070543,The Hypno Author,These ads ran without a disclaimer,≤100,1
108108687304896,Clab Lux,These ads ran without a disclaimer,≤100,1
215662339171618,Winstanley Labour Party,Paul Terence Kenny,≤100,1
1007062776128473,John Kent for Thurrock,The Labour Party,≤100,2
1975971969086312,Yes Linton news and events,Dr Laura Margaret L Robertson,≤100,1
195446470516434,St Helens Green Party,Thomas Daniel Armstrong,≤100,2
2557095181182468,EUnity Lewes,MS JANET HARDY-GOULD,≤100,1
110302773707610,Rob Roberts Delyn,Robert Joseph Roberts,≤100,1
658741670946819,Thrivve,These ads ran without a disclaimer,≤100,1
388684145048338,Allure Fashion & Boudoir Photography,Matthew Robert Curtis,≤100,1
211614899544570,Long Live The Local,These ads ran without a disclaimer,≤100,1
290858264623629,Maria Carroll  Llafur Cymru Candidate,Pies Mar A Ros Carroll,≤100,1
677289039041982,Humanity,Robin Dreamweaver Greenwood,≤100,1
1026756537459603,South Dorset Liberal Democrats,Clfford Frank V Sutton,≤100,1
309859477095,Citizens UK,Citizens UK,≤100,1
524926377534243,Shabang,These ads ran without a disclaimer,≤100,2
1483124131956438,Jazzercise Exeter Fitness Studio,These ads ran without a disclaimer,≤100,2
217520321611199,Truro and Falmouth Liberal Democrats,Rodney Terence Pascoe,≤100,1
1603405966441661,Plastic Free,These ads ran without a disclaimer,≤100,1
572789012920068,Liberal Democrats of Ashford Kent,James Angus Galloway,≤100,1
106018384079729,Aaron Hudson,Aaron Dean Hudson,≤100,1
243202029146770,Basingstoke Labour Party,Basingstoke Labour Party,≤100,1
101200904673202,Luxury life,These ads ran without a disclaimer,≤100,1
652471148268255,politicaladvertising.co.uk,Benedict Michael Pringle,≤100,2
354631794641366,Cllr Phil North,Philip James North,≤100,1
1355268827933414,Superklick.com,N Hirani,≤100,1
503787666674838,Jackie Schneider for Wimbledon,The Labour Party,≤100,2
110752027013148,Cllr Paul Hartshorn,Paul Michael Hartshorn,≤100,1
293677741151422,Mitcham & Morden Tories,Mitcham and Morden Conservatives,≤100,1
419794381380683,Savory Institute,Savory Institute,≤100,10
108344403887012,Sharron Sumner,Daniel Michael Falchikov,≤100,1
463210064510668,Groundtruth.global,These ads ran without a disclaimer,≤100,3
2456241601061758,Oxford LGBT+ Labour Forum,Arjunsingh Manojsingh Bais,≤100,1
107842077811,SportingLife,These ads ran without a disclaimer,≤100,1
829702560424583,Totnes Town Council,These ads ran without a disclaimer,≤100,1
2186574874954002,Shaun Garrett,Shaun Francis Garrett,≤100,1
741930589350219,Especial Effects co,Philip Richard Anderson,≤100,1
112267770129479,Martin Walker For Stockton North MP,Martin Andrew Walker,≤100,1
1036812203373721,Vegan Unity Day,David James W Huntley,≤100,1
386427418234901,Louise Haigh,Louise Haigh MP,≤100,3
439642839424104,The Joseph Rowntree Theatre,Daniel Mark Shrimpton,≤100,1
408557359740131,The Levant News English,The Levant News,≤100,3
290554558326110,Planet Ninjas,Rohan Samuel Karat,≤100,2
253410848522865,Fran Boait for Gloucester,The Labour Party,≤100,2
438747812964454,Sussex Student Action for Refugees,These ads ran without a disclaimer,≤100,1
81718727445,AGR Chauffeurs,Geoffrey Edward Creak,≤100,2
333875057028082,Alex Norris for Nottingham North,Alex Norris MP,≤100,1
104085520971571,Debbie Soloman - PPC Bassetlaw,Deborah Rosanna Soloman,≤100,1
411831742733905,Oliver Y,These ads ran without a disclaimer,≤100,2
183155075053561,The Sticker Factory UK,The Sticker Factory UK,≤100,1
167760593390588,The Invicta Hotel,These ads ran without a disclaimer,≤100,1
190326847689465,Christians on the Left,Christians on the Left,≤100,1
100205398044491,Coleraine Sinn Féin,SORCHA HANORA FLEMING-ARCHIB,≤100,1
155137017871640,"Jack Dromey, Labour Candidate for Erdington",Jack Dromey,≤100,1
101357994594308,Paul Robertson SNP,Paul Crombie Robertson,≤100,1
111981590179497,The Brexit Party Charnwood,Mrs Sadhana Stokes,≤100,1
555703358118071,Glasgow University Solidarity Collective,Ellinore Ingrid Sofia Folkesson,≤100,1
119433121976788,Ryan Bate,Warrington Liberal Democrats,≤100,7
112999266786883,Gary Robinson for Lerwick South,Gary Robinson,≤100,1
467751363237379,Kinderkey Healthcare Ltd,Justin James Clarke,≤100,2
1893890664167160,Rudi Darlington Photography,These ads ran without a disclaimer,≤100,1
556389197810785,Maria Caulfield,Maria Cotte Caulfield,≤100,2
113393625358878,Liberal International,Liberal International,≤100,2
662595587182278,Angus SNP,Dexter  Turriff Davies,≤100,1
116516659722655,Choc Til You Drop,These ads ran without a disclaimer,≤100,1
147410745953130,"John Edwards, Liberal Democrat in Tarvin & Kelsall",John Edwards and Ted Lush,≤100,1
108993680496690,BaBy Zone UK,Krzysztof Pawel Dobrzynski,≤100,1
801894609939371,Gree UK,Justin James Clarke,≤100,1
116974846355871,Alex Lee for Winklebury & Manydown,Alexander James Lee,≤100,1
106653924063055,Leave or Remain,Christopher Michael Jackson,≤100,2
2152435904850190,Clare Pavitt Labour Candidate for the Kettering Constituency,Clare Patricia M Pavitt,≤100,1
394739821172559,Weetslade Focus Team,Daniel John Elsom,≤100,3
195645871059826,Universal Credit Sufferer - Black Isle Journalism,Universal Credit Sufferer - Black Isle Journalism,≤100,1
110592016996781,Your Guy for High Peak,High Peak Liberal Democrats,≤100,1
452217182218333,Katie Connor,Katie Ann Connor,≤100,5
596461787127777,Peter Szabo,These ads ran without a disclaimer,≤100,2
112286960180239,Bambika,These ads ran without a disclaimer,≤100,1
1050655458352266,Dialogue of Civilizations Research Institute,These ads ran without a disclaimer,≤100,1
919232861444360,European Youth Event,These ads ran without a disclaimer,≤100,1
348317322023581,South Gloucestershire Green Party,Daniel James Johnston,≤100,1
1961722030715955,Hannah O'Neill,MK Labour Party,≤100,1
1433336206973284,UK in a Changing Europe,PROF ANAND . MENON,≤100,1
1442160519144559,Irene Sofia Esser,These ads ran without a disclaimer,≤100,1
162424471000792,Cllr Nitesh Hirani - Kenton East - Conservatives,Nitesh Vishram Hirani,≤100,1
307188559330028,Cold Dead Hands,Cold Dead hands of America,≤100,1
322027274618141,Padiham Community Action,David John Edmondson,≤100,3
105565780861003,Easy Scanner,Anisoara Iatan,≤100,1
1393645650681487,Think-Film Impact Production,Rafael Joseph Cortes,≤100,1
134470653236574,Edinburgh Green Party,Gavin Nelson Corbett,≤100,1
391964664944464,North Heywood Labour,Ana Kozomara,≤100,1
1093221017547229,Otolith,These ads ran without a disclaimer,≤100,1
111953162170257,Burton and Uttoxeter (East Staffordshire) Liberal Democrats,Hugh Gavin Warner,≤100,1
131712588824,Tony Blair Institute for Global Change,Tony Blair Institute for Global Change,≤100,1
576586599051903,Redrok UK,These ads ran without a disclaimer,≤100,1
293864561226540,Paul Bristow,Paul Bristow,≤100,1
1436656116642646,Threadheads,These ads ran without a disclaimer,≤100,3
27139120832,Advancing Native Missions,Advancing Native Missions,≤100,1
386427418234901,Louise Haigh,Louise Haigh,≤100,3
326355221679,Cambridge Centre for Applied Research in Human Trafficking,These ads ran without a disclaimer,≤100,1
23224872234,The Blue Guerilla,TheBlueGuerilla,≤100,3
227725313985797,Midlothian Conservatives,Jonathan Alok Deb,≤100,1
1713052128936874,Driveline GB Ltd,These ads ran without a disclaimer,≤100,1
991011937617366,"Willie Rennie, MSP for North East Fife",William Cowan Rennie,≤100,1
131363313573224,NET Cancer Day,These ads ran without a disclaimer,≤100,1
173149059405085,Derby Hotels Collection,These ads ran without a disclaimer,≤100,2
308844286423747,Yeovil Charity Ball,These ads ran without a disclaimer,≤100,1
515017818555822,Cllr Leigh Redman,Leigh Paul Redman,≤100,1
111962183522015,Smart Sweet Homes,These ads ran without a disclaimer,≤100,6
179100528779193,Silentnight,These ads ran without a disclaimer,≤100,1
691597041284995,Yes2Planet,Martin  Warner,≤100,1
113634282150318,Hillingdon Conservatives,Hillingdon Conservatives,≤100,1
115409526559797,greeklishfoodie,These ads ran without a disclaimer,≤100,1
337787617072748,NOICE,These ads ran without a disclaimer,≤100,1
1646734082210872,Selby Town FC,Selby Town FC,≤100,1
2275997292664042,Brighton Queens Park Labour,Michael James Duncan,≤100,1
807799369244851,Matt Rodda,Carl Doran on behalf of Matt Rodda,≤100,2
1617152471878392,Anglican Mainstream,These ads ran without a disclaimer,≤100,1
112923336722024,Kevin Walsh for Bolton South East,Kevin John Walsh,≤100,1
285148782118363,KPG Recruitment,These ads ran without a disclaimer,≤100,1
776222955873798,East Herts for Europe,Michael John Galsworthy,≤100,1
102734363097680,Group B Strep Support (GBSS),Group B Strep Support (GBSS),≤100,1
303821710294530,WPIC Marketing + Technologies,These ads ran without a disclaimer,≤100,1
91511203627,Feenixpawl,These ads ran without a disclaimer,≤100,1
106602387389830,Malcolm McLeod - Brexit Party Rochester and Strood,Mr Malcolm Colin Mcleod,≤100,1
201719426624593,Park Training Initiative   ( PTI ),These ads ran without a disclaimer,≤100,2
261183627688236,Cllr Thomas Janke - Lib Dem Parliamentary Candidate - The Wrekin,Thomas Lucian Baden Janke,≤100,1
1821913851194325,William Reid Watches,WILLIAM PETER MCDONALD •,≤100,1
343749509070695,Cadogan Tate,These ads ran without a disclaimer,≤100,1
1202644299745559,It is my choice,These ads ran without a disclaimer,≤100,3
102721914441995,Extinction Rebellion Wellingborough,These ads ran without a disclaimer,≤100,1
115363553168328,Officialsudhirsharma,These ads ran without a disclaimer,≤100,1
173087829397613,Green Lane Masjid,Green Lane Masjid,≤100,1
106293660817609,FckBoris North Kensington,These ads ran without a disclaimer,≤100,1
762801087102682,Flamingos' Life,These ads ran without a disclaimer,≤100,13
104267331023591,Greenr Goods,These ads ran without a disclaimer,≤100,1
679047485439321,Paceweb UK,Darrell Leighton Carey,≤100,1
114810173249796,Zero Planet Waste,These ads ran without a disclaimer,≤100,1
567608949930201,Vikki Slade 4 Mid Dorset & North Poole,Mid Dorset & North Poole Liberal Democrats,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,1
1711950229044932,Investment Superstore,These ads ran without a disclaimer,≤100,1
683802375393808,SAHP,These ads ran without a disclaimer,≤100,1
190809698073714,Collective Voice,These ads ran without a disclaimer,≤100,1
788605974864625,Jill Reilly for Edinburgh East,Jill Mary Reilly,≤100,1
220886868110099,The Bristol Cable,These ads ran without a disclaimer,≤100,1
183951592237917,North East Somerset Constituency Labour Party,Richard James Stelling,≤100,1
100984021363889,Mindroute,These ads ran without a disclaimer,≤100,1
501839263213943,Leeds North-West Labour,Niky William Rutherford,≤100,1
1159565407414586,Best Crowdfunding Videos,These ads ran without a disclaimer,≤100,1﻿
278077908880081,Moores Estate Agents,These ads ran without a disclaimer,≤100,1
299072343565477,South East Cambridgeshire Labour,Gareth Mark Wright,≤100,2
1522389011145703,Alton Liberal Democrats,Stephen Donald Hunt,≤100,2
2284664498462876,Matter,These ads ran without a disclaimer,≤100,1
580044992039479,TSCHNIK,These ads ran without a disclaimer,≤100,1
112979333433706,DIDOR,These ads ran without a disclaimer,≤100,1
1428389980798063,Londoni Könyvcentrum,These ads ran without a disclaimer,≤100,2
324557985115704,Buckshaw & Whittle,Adrian Riggott,≤100,1
105349067539337,Andrew Kerry-Bedell,These ads ran without a disclaimer,≤100,1
530318017490855,L&B Travellers,These ads ran without a disclaimer,≤100,1
100572744737972,"Suma Qamaña, Bolivianos en el Reino Unido apoyando el Proceso de Cambio",These ads ran without a disclaimer,≤100,1
504880190000384,Vegan Outfitters,These ads ran without a disclaimer,≤100,2
419370295131790,Selim Pacolli,These ads ran without a disclaimer,≤100,1
2051952048363809,East Grinstead Lib Dems,Mid Sussex Liberal Democrats,≤100,1
1669766426631217,Sy24,These ads ran without a disclaimer,≤100,1
145266863296,Blake,These ads ran without a disclaimer,≤100,1
469690717168051,Hertsmere Liberal Democrats,Hertsmere Liberal Democrats,≤100,1
203858973565193,Discovery Around You,These ads ran without a disclaimer,≤100,1
174730252601013,Robert Halfon,Simon Carter,≤100,2
1075362355838569,Dagiga Inc.,These ads ran without a disclaimer,≤100,1
149870175624457,Councillor Andrea Johnson: Conservative Cllr Compton Ward,Andrea Irene Johnson,≤100,1
1499781000288745,bloc,These ads ran without a disclaimer,≤100,1
458657697866953,Stalybridge and Hyde Conservatives,These ads ran without a disclaimer,≤100,2
242351902481164,The Radical Tea Towel Company,These ads ran without a disclaimer,≤100,1
1837111936610064,Chris Ostrowski,Watford Labour Party,≤100,1
1844020762330024,Tóme Anoshá,These ads ran without a disclaimer,≤100,1
750354738450034,"Stop The ""Aviva"" Incinerator, Barry - DIAG",These ads ran without a disclaimer,≤100,1
690486601104684,Liu Ruowang,These ads ran without a disclaimer,≤100,2
426629784733044,Felicity Owen Labour PPC for St Austell and Newquay,Graham Eric Walker,≤100,1
1054625784661111,Women in Food and Agriculture,These ads ran without a disclaimer,≤100,1
1344753008968781,Birds Aren't Real,These ads ran without a disclaimer,≤100,2
2277361705813017,Jessie for Tees Valley Mayor,Jessie Joe Jacobs,≤100,1
479405759534292,Sheffield stands with Hong Kong,These ads ran without a disclaimer,≤100,1
290798800937495,Kelvin Obareti,Kelvin  Ayokunmi Obareti,≤100,1
231234246939307,Westminster North Conservatives,Westminster North Conservatives,≤100,2
104920337538156,JL Honest Products,These ads ran without a disclaimer,≤100,2
595264663963696,Climate Genocide Act Now,These ads ran without a disclaimer,≤100,1
767952000001198,Синхронизация,These ads ran without a disclaimer,≤100,5
104693800977890,Josh Mackenzie for Halifax President,Joshua Zeke B Mackenzie,≤100,1
2251400988214226,Labour4Burntwood,Darren Michael O Ennis,≤100,1
151299025822248,Rotherham Conservatives,Rotherham and District Conservative Federation,≤100,1
1597899357110161,PresidentWorld,These ads ran without a disclaimer,≤100,2
111003510337626,Jyoti Dialani - Renew Parliamentary Candidate for Bromley & Chislehurst,These ads ran without a disclaimer,≤100,1
10974002364,Mental Floss,These ads ran without a disclaimer,≤100,1
342398056096961,Bind Media,These ads ran without a disclaimer,≤100,1
239014826235860,Murgon Music Muster,These ads ran without a disclaimer,≤100,2
261781126547,ZwrotPodatkow.pl,These ads ran without a disclaimer,≤100,1
106677467385112,Coilla Drake 4 Orkney and Shetland,Coilla Anne Drake,≤100,1
349682861868419,CanO Water,These ads ran without a disclaimer,≤100,6
481028382380661,Ali Milani for Uxbridge & South Ruislip,The Labour Party,≤100,1
375661669633303,TRATON GROUP,These ads ran without a disclaimer,≤100,1
2112665965417019,Active For Plymouth,Jason Wlliam Shopland,≤100,1
1044298658931232,Dog Walking Caerdydd,These ads ran without a disclaimer,≤100,1
716858995053501,Digital ID,These ads ran without a disclaimer,≤100,1
114453686647866,Guildford Saves on Solar,These ads ran without a disclaimer,≤100,1
2638983929506493,Linlithgow and East Falkirk VAPP,Mark Andrew Tunnicliff,≤100,1
108070030585717,EcoLid,These ads ran without a disclaimer,≤100,2
571275800053467,Lebanese in Lancashire UK,These ads ran without a disclaimer,≤100,1
827402857468898,Himalaya,These ads ran without a disclaimer,≤100,1
968774436534491,CD Duplication Ireland,These ads ran without a disclaimer,≤100,2
346356044183,Henry Raby's Punk Poetry,Henry Stephen Raby,≤100,1
113700853366061,Blue Alien,These ads ran without a disclaimer,≤100,1
109601370384537,Louise Potter - Lib Dem Prospective Parliamentary Candidate for Horsham,Louise Potter,≤100,1
1313324632136813,Red Revolution Media,These ads ran without a disclaimer,≤100,1
1532879663646865,Thailand Elephants,These ads ran without a disclaimer,≤100,1
349182628607366,Dover District Council,These ads ran without a disclaimer,≤100,1
107696373935992,Prince Hamdan sheikh fazza,These ads ran without a disclaimer,≤100,1
161916260510295,Òmnium Cultural,These ads ran without a disclaimer,≤100,3
572453846222476,EauVation UK,These ads ran without a disclaimer,≤100,1
